area,bedrooms,bathrooms,age,distance_to_city,garage_spaces,has_garden,price
1699,3,2,13.6,9.99,1,1,254518.11
1445,4,4,9.8,4.42,0,0,160992.06
1759,1,0,20.0,4.35,1,0,211792.73
2109,3,3,24.3,23.38,1,0,241847.92
1406,2,2,0.1,7.07,1,0,181213.06
1406,2,1,3.7,2.92,2,1,256010.14
2132,2,1,25.0,6.14,0,0,272027.81
1807,3,3,22.0,2.47,1,0,303356.01
1312,3,3,67.7,1.3,0,1,199556.66
1717,4,4,28.6,4.54,1,1,305814.64
1315,2,1,60.2,13.17,1,1,205258.39
1314,3,3,24.2,13.24,1,1,226440.23
1597,3,3,7.1,2.09,1,1,225158.26
735,4,4,2.2,3.75,1,0,144855.51
810,3,3,30.4,1.19,1,0,136192.26
1275,3,3,20.7,27.17,1,1,156056.17
1095,4,3,1.0,19.85,1,1,176234.05
1626,3,3,8.9,5.24,2,1,234405.33
1137,2,2,62.8,8.16,0,0,135406.03
935,1,1,13.9,6.28,0,0,47001.54
2086,4,3,11.3,4.5,1,0,346851.85
1410,1,1,12.2,0.27,2,0,183521.41
1527,4,4,4.7,3.03,1,0,250881.98
930,3,2,9.2,5.62,0,1,142633.56
1282,5,4,9.2,5.66,1,0,255427.25
1544,4,3,1.1,2.34,1,0,161978.92
1040,5,4,29.2,14.21,0,0,153787.14
1650,3,3,10.8,0.92,1,1,263956.81
1260,4,3,34.5,3.47,2,0,197244.32
1383,3,3,38.0,5.87,1,0,251577.15
1259,3,2,4.8,5.97,1,0,157628.14
2241,3,2,21.4,5.23,1,0,324089.9
1495,4,3,12.8,1.61,0,1,258653.23
1077,5,5,42.4,0.85,2,1,272041.46
1829,4,4,4.9,5.05,1,0,259337.86
1012,3,3,22.7,4.57,1,0,140161.73
1584,3,2,18.7,0.99,1,1,283199.12
716,4,3,7.0,6.11,1,0,147976.76
969,2,2,2.9,3.04,1,0,102202.16
1579,2,2,21.1,5.51,0,0,186523.62
1795,3,3,26.8,9.08,2,1,276427.21
1569,2,1,7.6,0.93,2,0,252051.56
1454,2,1,20.7,0.1,1,0,184641.34
1380,2,2,10.1,7.55,2,1,118457.52
909,1,1,25.0,4.7,0,0,122619.17
1212,1,0,4.4,6.01,1,0,107907.62
1316,5,4,44.2,9.11,1,1,162215.51
1923,3,3,6.8,8.12,1,0,179062.81
1637,3,3,9.2,16.21,1,1,244446.77
795,3,3,1.2,3.84,1,0,146477.24
1630,2,2,2.4,3.35,0,0,212257.41
1346,5,5,14.5,2.57,1,0,285575.6
1229,4,4,6.2,0.83,0,0,230878.75
1745,2,1,36.1,4.25,1,0,272879.79
1912,3,3,0.3,1.62,0,1,248781.25
1873,4,3,9.5,12.71,0,0,244625.51
1164,5,5,8.2,4.38,1,0,169443.25
1376,3,3,0.4,4.49,1,0,203720.03
1633,3,3,2.7,2.19,2,1,263335.11
1890,2,2,10.7,0.27,1,0,284688.43
1308,5,4,13.6,0.16,1,0,241166.77
1426,2,1,10.4,2.75,2,0,222461.17
1057,5,5,15.1,0.44,1,0,236645.7
1022,3,3,18.1,4.67,0,0,220609.82
1825,3,2,0.2,10.64,1,1,244576.37
2042,3,3,12.5,10.72,2,0,249200.84
1471,2,2,66.2,5.38,1,0,196544.24
1901,2,1,14.6,1.19,0,0,224614.12
